name,description,query,id,parentId,isFolder
14 Assembly,Genome assembly nodes; Sample-[:HAS_ASSEMBLY]->Assembly.,":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/Assembly.csv' AS rec
CALL { WITH rec
  MERGE (a:Assembly {assembly_id: rec.assembly_id})
  SET a.date = CASE WHEN rec.date <> '' THEN date(rec.date) ELSE NULL END,
      a.assembler = rec.assembler,
      a.sequencing_technology = rec.sequencing_technology,
      a.annotation_source = rec.annotation_source
  WITH a, rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (s)-[:HAS_ASSEMBLY]->(a)
} IN TRANSACTIONS OF 500 ROWS;",22,4,false
14b Sequencing reads (BioDataFile),Raw read files referenced by placeholder URI (the reads themselves are not shipped); Assembly-[:ASSEMBLED_FROM]->BioDataFile.,":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/BioDataFiles.csv' AS rec
CALL { WITH rec
  MERGE (f:BioDataFile {uri: rec.uri})
  SET f.file_type = rec.file_type, f.read_type = rec.read_type, f.compressed = rec.compressed
  WITH f, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})
  MERGE (a)-[:ASSEMBLED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;",23,4,false
15 Resistance genes,AMR genes detected in each assembly; Assembly-[:FOUND]->Gene. (AMR is a public NosoGraph extension.),":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/ResistanceGenes.csv' AS rec
CALL { WITH rec
  MERGE (g:Gene {name: rec.gene})
  WITH g, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})
  MERGE (a)-[f:FOUND]->(g)
  SET f.annotation_source = rec.annotation_source, f.annotation_method = rec.annotation_method
} IN TRANSACTIONS OF 500 ROWS;",24,4,false
16 Features (annotated genes),"Genome features/genes keyed by locus_tag (curated to resistance-relevant loci, incl. penA).",":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/Features.csv' AS rec
CALL { WITH rec
  MERGE (f:Feature {locus_tag: rec.locus_tag})
  SET f.name = rec.name, f.product = rec.product,
      f.reference_accession = rec.reference_accession,
      f.start = CASE WHEN rec.start <> '' THEN toInteger(rec.start) ELSE NULL END,
      f.end   = CASE WHEN rec.end   <> '' THEN toInteger(rec.end)   ELSE NULL END,
      f.strand = rec.strand
} IN TRANSACTIONS OF 500 ROWS;",25,4,false
17 Variant-calling runs,Snippy variant-calling runs; Sample-[:HAS]->VariantCallingRun.,":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/VariantCallingRuns.csv' AS rec
CALL { WITH rec
  MERGE (vcr:ProcessRun:VariantCallingRun {process_run_id: rec.run_id})
  SET vcr.process = 'variant_calling', vcr.tool = rec.software, vcr.run_id = rec.run_id,
      vcr.date = CASE WHEN rec.run_date <> '' THEN date(rec.run_date) ELSE NULL END
  WITH vcr, rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (s)-[:HAS]->(vcr)
} IN TRANSACTIONS OF 500 ROWS;",26,4,false
18 Variants,Called variants; VariantCallingRun-[:CALLED]->Variant-[:AFFECTS]->Feature.,":auto LOAD CSV WITH HEADERS FROM 'file:///genomics/Variants.csv' AS rec
CALL { WITH rec
  MERGE (v:Variant {variant_id: rec.variant_id})
  SET v.reference_accession = rec.reference_accession,
      v.pos = CASE WHEN rec.pos <> '' THEN toInteger(rec.pos) ELSE NULL END,
      v.ref = rec.ref, v.alt = rec.alt, v.variant_type = rec.variant_type,
      v.effect = rec.effect, v.impact = rec.impact,
      v.hgvs_c = rec.hgvs_c, v.hgvs_p = rec.hgvs_p
  WITH v, rec
  MATCH (vcr:VariantCallingRun {process_run_id: rec.run_id})
  MERGE (vcr)-[:CALLED]->(v)
  WITH v, rec WHERE rec.feature_locus_tag IS NOT NULL AND rec.feature_locus_tag <> ''
  MATCH (f:Feature {locus_tag: rec.feature_locus_tag})
  MERGE (v)-[:AFFECTS]->(f)
} IN TRANSACTIONS OF 500 ROWS;",27,4,false
Clinical–genomic spine,"Patient -> Specimen -> Sample -> Assembly, with organism and ward.","MATCH (p:Patient)<-[:COLLECTED_FROM]-(sp:Specimen)<-[:DERIVED_FROM]-(s:Sample)-[:HAS_ASSEMBLY]->(a:Assembly)
OPTIONAL MATCH (s)-[:IDENTIFIED_AS]->(o:Organism)
OPTIONAL MATCH (p)-[:HAS_ADMISSION]->(:Admission)-[:ADMITTED_TO]->(w:Ward)
RETURN p.patient_id AS patient, p.sex AS sex, p.age_years AS age, w.name AS ward,
       sp.specimen_type AS specimen, s.sample_id AS sample, o.sciname AS organism,
       a.assembly_id AS assembly
ORDER BY patient;",28,5,false
AMR phenotype vs. genotype,MIC interpretation per antibiotic alongside the resistance genes carried by the same isolate.,"MATCH (s:Sample)-[:DERIVED_FROM]->(sp:Specimen)-[:TESTED_FOR]->(lr:LabResult:BacterialCulture)-[:AGAINST]->(ab:Antibiotic)
OPTIONAL MATCH (s)-[:HAS_ASSEMBLY]->(:Assembly)-[:FOUND]->(g:Gene)
RETURN s.sample_id AS sample, ab.class AS drug_class, ab.name AS antibiotic,
       lr.value AS mic, lr.interpretation AS sir, collect(DISTINCT g.name) AS resistance_genes
ORDER BY sample, drug_class;",29,5,false
Patient comorbidity & outcome profile,"SNOMED disorders, principal diagnosis, devices, and outcome per patient.","MATCH (p:Patient)
OPTIONAL MATCH (p)-[:HAS_DISORDER]->(d:SNOMED:Disorder)
OPTIONAL MATCH (p)-[:HAS_ADMISSION]->(a:Admission)-[:HAS_PRINCIPAL_DIAGNOSIS]->(pd:SNOMED)
OPTIONAL MATCH (a)-[:USE_DEVICE]->(dev:SNOMED:Device)
RETURN p.patient_id AS patient, p.deceased AS died, a.length_of_stay AS los_days,
       pd.preferred_term AS principal_diagnosis,
       collect(DISTINCT d.preferred_term) AS comorbidities,
       collect(DISTINCT dev.preferred_term) AS devices
ORDER BY patient;",30,5,false
Beta-lactam resistance: MIC phenotype + penA genotype,"Equivalent of the gold NosoWatch penA query in the public schema: link the penicillin β-lactam antibiotic class, through MIC susceptibility, to an isolate carrying a penA variant.","MATCH graph =
  (:AntibioticClass {name: 'penicillin beta-lactam'})<-[:BELONGS_TO]-(:Antibiotic)
  <-[:AGAINST]-(:LabResult:MIC)<-[:TESTED_FOR]-(:Specimen)
  <-[:DERIVED_FROM]-(:Sample)-[:HAS]->(:VariantCallingRun)
  -[:CALLED]->(:Variant)-[:AFFECTS]->(:Feature {name: 'penA'})
RETURN graph;",31,5,false
Pan-drug-resistant isolates,Isolates resistant (R) to every antibiotic tested — the surveillance red flag.,"MATCH (s:Sample)-[:DERIVED_FROM]->(:Specimen)-[:TESTED_FOR]->(lr:LabResult:BacterialCulture)
WITH s, count(lr) AS tested, sum(CASE WHEN lr.interpretation = 'R' THEN 1 ELSE 0 END) AS resistant
WHERE tested = resistant AND tested > 0
MATCH (s)-[:IDENTIFIED_AS]->(o:Organism)
RETURN s.sample_id AS sample, o.sciname AS organism, tested AS antibiotics_tested
ORDER BY sample;",32,5,false
① Clinical backbone,"Patient → Admission → Ward → Department, plus the specimen collected from each patient.","MATCH path = (:Department)<-[:BELONGS_TO]-(:Ward)<-[:ADMITTED_TO]-(:Admission)<-[:HAS_ADMISSION]-(p:Patient)
OPTIONAL MATCH collected = (p)<-[:COLLECTED_FROM]-(:Specimen)
RETURN path, collected;",33,6,false
② Specimen → susceptibility,How a specimen links to its isolate and to the antibiotics it was tested against (with drug class).,"MATCH path = (ac:AntibioticClass)<-[:BELONGS_TO]-(:Antibiotic)<-[:AGAINST]-(:LabResult:MIC)<-[:TESTED_FOR]-(sp:Specimen)
MATCH isolate = (sp)<-[:DERIVED_FROM]-(:Sample)-[:IDENTIFIED_AS]->(:Organism)
RETURN path, isolate;",34,6,false
③ Patient conditions (SNOMED),"A patient's comorbidities, clinical history and outcome, plus the admission's principal diagnosis and devices.","MATCH pc = (p:Patient)-[:HAS_DISORDER|HAS_CLINICAL_FINDING|HAS_CLINICAL_HISTORY]->(:SNOMED)
OPTIONAL MATCH ac = (p)-[:HAS_ADMISSION]->(:Admission)-[:HAS_PRINCIPAL_DIAGNOSIS|USE_DEVICE]->(:SNOMED)
RETURN pc, ac;",35,6,false
④ Clinical–genomic spine,The join that makes NosoGraph useful: patient context all the way to the sequenced genome.,"MATCH spine = (:Patient)<-[:COLLECTED_FROM]-(:Specimen)<-[:DERIVED_FROM]-(s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)
OPTIONAL MATCH org = (s)-[:IDENTIFIED_AS]->(:Organism)
RETURN spine, org;",36,6,false
⑤ Resistance genotype,Acquired AMR genes on the assembly and chromosomal variants in resistance-relevant features.,"MATCH genes = (s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)-[:FOUND]->(:Gene)
OPTIONAL MATCH variants = (s)-[:HAS]->(:VariantCallingRun)-[:CALLED]->(:Variant)-[:AFFECTS]->(:Feature)
RETURN genes, variants;",37,6,false
"⑥ One isolate, everything",The full ego-network around a single isolate — clinical context + genotype in one picture. Change the sample_id.,"MATCH graph = (s:Sample {sample_id: 'sample_01'})-[*1..4]-(neighbour)
RETURN graph;",38,6,false
